Dates,Headlines,Actual,Predictions_NB,Predictions
27-May-20,10-15% moderation in salaries not to impact lend practice: hdfc bank,1,1,1
22-May-20,market star at an uncertain tomorrow; 12 stock that can still reap gain,1,1,1
13-May-20,"banks, nbfcs may have tougher days ahead; hdfc twin better place",0,1,1
06-May-20,buy hdfc bank; target of rs 1200: motilal oswal,0,1,1
05-May-20,buy hdfc bank; target of rs 1100: icici direct,1,1,1
30-Apr-20,google rope in former axis bank ceo shikha sharma for its payments business,0,1,0
27-Apr-20,"'9,000 critical support for nifty, and its breakdown could trigger slide towards 8,800'",1,0,0
22-Apr-20,financials may see fy21 earn drop 40%; bnp paribas give 10 stock pick,1,1,1
20-Apr-20,hdfc bank post decent earn in q4 despite higher provisions; key highlight from analysts call,0,1,1
20-Apr-20,"what should investors do with hdfc bank stock post q4: buy, sell or hold?",0,1,1
17-Apr-20,"hdfc bank q4 profit growth expect to be over 20%, gross npas may inch up",1,1,1
13-Apr-20,"time the market be not possible, but investors could look at buy index fund",1,1,1
08-Apr-20,hdfc bank cut lend rate by 0.20%,1,1,1
08-Apr-20,rbi ask hdfc bank to submit proposal on two appointments after new ceo take over,1,1,0
07-Apr-20,macquarie see at least 3 months for business to be normal post lockdown,0,1,0
30-Mar-20,theleme master fund pick up hdfc bank share worth rs 280cr,1,1,0
25-Mar-20,hdfc bank share surge 12%; morgan stanley say the stock be well position in uncertain time,1,1,1
17-Mar-20,investors should understand businesses be not do bad: gaurav garg,1,1,1
16-Mar-20,"hot stocks: support for nifty at 9,800; here's why investors can buy hdfc bank",1,1,1
13-Mar-20,axis bank to invest rs 600 crore in yes bank via equity,0,1,1
09-Mar-20,"yes bank crisis: depositors' interest top priority, say sbi chairman rajnish kumar",0,1,1
05-Mar-20,"hdfc bank share price rise as citi maintain buy, target at rs 1,600",0,1,1
04-Mar-20,the unenviable job of aditya puri's successor at hdfc bank,1,1,0
04-Mar-20,"aditya puri successor: hdfc bank recast search panel, keki mistry replace by renu karnad",1,0,0
28-Feb-20,hdfc bank launch co-branded credit card with indigo,1,1,1
27-Feb-20,"worry on my succession be overblown, say hdfc bank's aditya puri",0,1,0
27-Feb-20,aditya puri deny rumour of differences with deepak parekh over successor,0,1,0
25-Feb-20,hdfc bank aim to be go-to bank for start-ups,0,1,0
20-Feb-20,hdfc bank sme book double to rs 1.48 lakh cr in under 3 years,0,1,1
23-Jan-20,buy hdfc bank; target of rs 1406: prabhudas lilladher,1,1,1
22-Jan-20,buy hdfc bank; target of rs 1550: icici direct,1,1,1
21-Jan-20,buy hdfc bank; target of rs 1550: icici direct,1,1,1
20-Jan-20,"hdfc bank consolidate december 2019 net interest income (nii) at rs 15,127.65 crore, up 13.13% y-o-y",1,1,1
20-Jan-20,"hdfc bank standalone december 2019 net interest income (nii) at rs 14,172.90 crore, up 12.69% y-o-y",1,1,0
08-Jan-20,q3 number key as company bet on earn recovery,1,1,1
28-Nov-19,hdfc bank set up panel to identify aditya puri's successor,1,1,0
13-Nov-19,"hdfc bank to have 200 branch in north-east, hire 2,000 people",1,1,1
31-Oct-19,"marcellus investment€™s saurabh mukherjea: economic revival won't happen this year, it's a next fiscal story",1,1,1
30-Oct-19,"foreign brokerages raise target of these 10 stock post q2 earnings, do you own any?",1,1,1
26-Sep-19,hdfc bank emerge as india's most valuable brand,1,1,1
13-Sep-19,"podcast | stock pick of the day: nifty likely to trade in the range of 10,740€“11,100",0,1,1
12-Sep-19,hdfc bank double mid-corporate loan book in 3 years; may cross rs 1l cr mark by sept-end,0,1,1
23-Aug-19,hdfc bank to offer 2 mn credit/debit card to millennials in next 2 years,1,1,1
14-Aug-19,hdfc bank csr spend rise 20% to rs 444 cr in fy19,0,1,1
14-Aug-19,"mfs flock to indusind, kotak mahindra bank and infosys in july",0,1,0
05-Aug-19,"buy hdfc bank, target rs 2,820: anand rathi",0,1,1
30-Jul-19,"podcast | stock pick of the day: nifty likely to hover within 11,100-11,500 level this week",0,1,1
10-Jul-19,friendship and bank be not co-related: aditya puri,1,0,0
08-Jul-19,"buy hdfc bank, target rs 2,820: anand rathi",1,1,1
27-Jun-19,"hdfc bank plan to list nbfc arm, raise $1 bn",0,1,0
26-Jun-19,"buy hdfc bank, target rs 2820: anand rathi",0,1,1
20-Jun-19,hdfc: the new buyout brother in insurance,0,1,1
18-Jun-19,canara bank revive plan to sell stake in can fin home,1,1,1
12-Jun-19,buy hdfc bank; target of rs 2780: motilal oswal,1,1,1
11-Jun-19,hdfc bank launch global search for aditya puri's successor,0,1,0
21-May-19,here be the mutual fund favourites in april,1,1,1
06-May-19,hdfc bank to mull 2-for-1 stock split on may 22,1,1,1
23-Apr-19,buy hdfc bank; target of rs 2700: icici direct,1,1,1
23-Apr-19,buy hdfc bank; target of rs 2635: nalanda securities,1,1,1
23-Apr-19,buy hdfc bank; target of rs 2750: sharekhan,1,1,1
22-Apr-19,buy hdfc bank; target of rs 2700: prabhudas lilladher,1,1,1
22-Apr-19,buy hdfc bank; target of rs 2700: prabhudas lilladher,1,1,1
22-Apr-19,accumulate hdfc bank; target of rs 2550: dolat capital,1,1,1
22-Apr-19,hdfc bank report healthy number in q4; what should investors do now?,1,1,0
22-Apr-19,ideas for profit | hdfc bank q4 review: steady show aid by robust loan growth; must buy,1,1,1
12-Apr-19,why investors in private bank should stay invest despite their outperformance?,1,1,0
09-Apr-19,"hdfc bank q4 net profit see up 20.9% yoy to rs. 5,803.3 cr: motilal oswal",0,1,1
08-Apr-19,"hdfc bank q4 net profit see up 20.5% yoy to rs. 5,784.6 cr: kotak",1,1,1
01-Apr-19,indian financial service company be wary of these risk in 2019,1,1,1
19-Mar-19,why the dream run of hdfc bank could continue,1,1,1
14-Feb-19,"podcast | stock pick of the day: nifty to find support at 10,700-10,750 amid volatility",1,1,1
12-Feb-19,"buy hdfc bank, target rs 2,300: ashish chaturmohta",1,1,1
11-Feb-19,"buy hdfc bank, target rs 2420: anand rathi",1,1,1
05-Feb-19,hold hdfc bank; target of rs 2315: arihant capital,1,1,1
04-Feb-19,hdfc bank hold digital innovation summit in gujarat,1,1,0
30-Jan-19,buy hdfc bank; target of rs 2371: prabhudas lilladher,1,1,1
30-Jan-19,accumulate hdfc bank; target of rs 2450 : dolat capital,1,1,1
28-Jan-19,buy hdfc bank; target of rs 2650: sharekhan,1,1,1
24-Jan-19,buy hdfc bank; target of rs 2400: icici direct,1,1,0
23-Jan-19,buy hdfc bank; target of rs 2500: motilal oswal,1,1,1
23-Jan-19,buy hdfc bank; target of rs 2500: motilal oswal,1,1,1
22-Jan-19,"slideshow | wipro, hdfc bank among top 11 pick by brokerages with up to 60% upside",1,1,1
21-Jan-19,"q3 review: aid by robust loan growth, hdfc bank march on; must buy",1,1,1
21-Jan-19,hdfc bank q3 review: how should you trade the stock after results?,1,1,0
